tokenId,bidder,amount,contractAddress,id
1,337101def3eeb6f06e071efe02216274507937bb,4.75e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xd64d5feacd655e7b7ea125316a84edbf6937cb17e041919c794c7dd1edb84a2c-39
11,ec8c1050b45789f9ee4d09dcc7d64aaf9e233338,3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x59980a3219ee61e3c554b7c992227c5774cef76df7b4ca1a3180db53b96771ed-36
29,992b737a279f6ce912514addc0337c0c455f7e42,4.3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x910a88926e12d51cc023c2edc681002d26e4fe97485763133c49e20637138c2b-98
7,ec6d36a487d85cf562b7b8464ce8dc60637362ac,3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xde670d63986cd86a02428d824e232fe1efa1726b65e9eb62a312ccc07355ef6f-70
65,0320de3378dcde180758ad2d41c0e1c6dcbb441d,8e+16,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x773af039245ca5e6efd151b78427c093e9e57551f7e54a1818d29366c6bab037-94
11,ec8c1050b45789f9ee4d09dcc7d64aaf9e233338,3.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x38f97e5637c0eb70a80c733c35d80ac21322889616e7263af75fea65ac1fc071-153
20,890dbc463f22c164c192ed0e3accdd99c5494f4f,5e+16,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xe2e20bb05c49d75a70ce9088e5468377226cdcd86cbd1d39642fb46bc0515011-82
5,21316e6a4f0af45e5f1503984e83b10c53b177d8,2.3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xb399e3a863f6f8ae99fbfe7d9ca55a5d5276bb6dc6cc5444f0e195bcad2d65e8-88
10,21316e6a4f0af45e5f1503984e83b10c53b177d8,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xba789a8b0a8c45334ef15e634f9f64fe13370f63aa1ba82f8288987acff21e1b-71
44,a636e1a462f612e14adc20cb405d1727a6efca6a,2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xf542bed8e29848751f14205c661a9bf24cb79fe591b56ee77e43a165c3ab33f5-56
83,ec8c1050b45789f9ee4d09dcc7d64aaf9e233338,3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x0a0a4bf74a5d7beda1ebc5a0a803bd88bf42f109f471cf3a9953a45f2e71ee7e-112
17,759c5c787e83041722ba6807d92698f41bddd245,5e+16,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xeb0bfa5822e57b218cd1c8d4f3c112bf5d7125825dc5ee5a42cd6b9edad0ebf0-49
8,759c5c787e83041722ba6807d92698f41bddd245,1.1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xec8a267623db3768c0fc0119ac4cff7bbaad7b513bed0ada70ca5098f6e80ea4-45
6,759c5c787e83041722ba6807d92698f41bddd245,5e+16,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xec8a267623db3768c0fc0119ac4cff7bbaad7b513bed0ada70ca5098f6e80ea4-59
1,3950cf9d61851259b0694a0a3800f51658cb920a,4.7e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x3d3974de6ad1c69fec693eebd4b2c9a14c46c613da1a07d575f986254633473e-24
1,55372173689c288552885d897d32f5f706f79aa6,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x6620b9669ff2230be95cc6e27f25f4061a53559007bab62135d63e955c8842f4-130
108,21316e6a4f0af45e5f1503984e83b10c53b177d8,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x45af1610f24d7dd05edb59426bca521601d1e90e8ca22af59c25c4854ad0ccb9-159
135,8fe0a652472cde7e11f082742ea63a5dad45cccc,1e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xee1572ba3bc517940563ae6e9ec00e67b0fdab52f8eb40ca49f4354cb1e7053c-150
105,00c26ec65d2d84667212b820bfd25c60b59c60f5,6.9e+16,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x1264f0faf34c94138f5ccfd148532e82000ba9893a1bd85008053c82d1f1bcf2-161
4,6853a596d6d7264d3622546da3b891b6fe17eb82,1.99e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x65fdfabb6af367bba6f94abf0a7aa294f712577d376ff3efe0b357d5355844f5-128
13,6853a596d6d7264d3622546da3b891b6fe17eb82,1.2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x4ea1500755430473ffada888c1fd6839fd2f5c3e517f379d2e795665d0e54844-120
135,6853a596d6d7264d3622546da3b891b6fe17eb82,1.5e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xfc5bce4d69b6a60ce26b04d25df4aca5109cfd77b18c7649f82323f94809c223-70
13,6853a596d6d7264d3622546da3b891b6fe17eb82,2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xec9760453671e4a3e0c66b667001660630452fdb792f4534df40b970c34c3f77-36
53,671b6b6a60c60c21a1ff5f1564d2e8726bb12b66,1e+15,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x6923c549c98690219baccf21fa91f553f46df00dfb88975a130637013a53605c-136
13,ec8c1050b45789f9ee4d09dcc7d64aaf9e233338,2.1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x6c5f57ef8c272530d06e178ddda5f9f752300b75ad89664cf7da21f077408f19-111
